Usage:
  want [options] [target]

Options:
  -h, -H, -?, -help      Displays this help text.
  -L                     Displays licensing information.
  -b[uildfile] <file>    Specifies the build file. Default is want.xml
  -Dname=value           Define property "name".
  -q, -quiet, -warnings  Be very quiet. 
  -verbose               Be extra verbose.
  -debug                 Print debugging information.
  -nocolor               Do not use color in console output.
  -v[ersion], --version  Shows version.
  -ansi                  Converts output from ANSI to OEM (readable on console)
  -otr                   Switches on OTR-style:
    -v is ignored
